*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
Algorithm: CMA-ES
Constrainth handling method: DEB
Function: 22
Case: continuous
Seed: 12
Parents size: 9
Offsprings size: 4
maxFe: 36000
CR: -
F: -
rweights: Linear
*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
ngen ObjectiveFunction ViolationSum ProjectVariables
9 2362.26534872076 752.3276304155607 2.6 0.7 17 7.3 7.8 2.9 5
18 4795.918827060399 1.2857142857142851 2.6 0.7 28 8.3 8.3 3.9 5.5
27 3340.04827061336 0.08087460484720799 3.6 0.7 17 7.3 7.8 3.9 5.5
36 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
45 7121.0008217984005 0.580874604847208 3.6 0.8 28 7.3 7.8 3.9 5.5
54 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
63 5711.268055854401 1.75 2.6 0.8 28 8.3 8.3 3.9 5.5
72 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
81 7132.8799967984005 0.5616438356164384 3.6 0.8 28 7.3 8.3 3.9 5.5
90 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
99 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
108 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
117 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
126 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
135 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
144 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
153 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
162 5865.473372314399 0.06164383561643838 3.6 0.7 28 7.3 8.3 3.9 5.5
171 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
180 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
189 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
