*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
Algorithm: CMA-ES
Constrainth handling method: DEB
Function: 22
Case: continuous
Seed: 9
Parents size: 9
Offsprings size: 4
maxFe: 36000
CR: -
F: -
rweights: Linear
*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
ngen ObjectiveFunction ViolationSum ProjectVariables
9 2721.8986413393604 749.8596157078001 2.6 0.8 17 7.3 7.8 2.9 5
18 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
27 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
36 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
45 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
54 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
63 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
72 5865.473372314399 0.06164383561643838 3.6 0.7 28 7.3 8.3 3.9 5.5
81 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
90 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
99 3017.1839523393605 156.40070230496963 2.6 0.8 17 8.3 8.3 3.9 5
108 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
117 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
126 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
135 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
144 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
153 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
162 3849.8812353929607 0.5616438356164384 3.6 0.8 17 7.3 8.3 3.9 5.5
171 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
180 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
189 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
198 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
207 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
216 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
225 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
234 7144.825930798401 0.5 3.6 0.8 28 8.3 8.3 3.9 5.5
243 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
252 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
261 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
270 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
279 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
288 5877.419306314399 0 3.6 0.7 28 8.3 8.3 3.9 5.5
