*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
Algorithm: CMA-ES
Constrainth handling method: APM
Function: 22
Case: continuous
Seed: 15
Parents size: 9
Offsprings size: 4
maxFe: 36000
CR: -
F: -
rweights: Linear
*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*---*
ngen ObjectiveFunction Fitness ProjectVariables
9 2362.26534872076 4724.530697441522 2.6 0.7 17 7.3 7.8 2.9 5
18 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
27 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
36 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
45 5711.268055854401 5711.326446830113 2.6 0.8 28 8.3 8.3 3.9 5.5
54 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
63 3534.7687928929604 4201.884796421293 3.6 0.8 17 7.3 8.3 3.9 5
72 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
81 4795.918827060399 4795.943400649169 2.6 0.7 28 8.3 8.3 3.9 5.5
90 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
99 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
108 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
117 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
126 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
135 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
144 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
153 7144.825930798401 7144.8386624587965 3.6 0.8 28 8.3 8.3 3.9 5.5
162 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
171 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
180 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
189 5877.419306314399 5877.419306314399 3.6 0.7 28 8.3 8.3 3.9 5.5
198 2635.78722572076 5273.896711881644 2.6 0.7 17 7.3 7.8 3.9 5
